,latitude,longitude
0,39.7085736,-105.0846694
1,47.4627356,-122.2559156
2,39.5120347,-76.1643289
3,40.0278894,-74.8690542
4,40.6178915,-75.3786521
5,34.1133062,-118.1478291
6,41.9529237,-71.4663863
7,36.5707838,-119.6120765
8,37.76721,-87.5573742
9,38.6504352,-90.3362473
10,37.6904826,-122.47267
11,40.6574186,-73.6450664
12,42.2802645,-71.2360624
13,44.3039719,-88.4406674
14,33.4669721,-117.6981075
15,42.5044017,-94.1910044
16,41.7764631,-72.6810307
17,40.8922694,-74.4774255
18,41.4730948,-87.0611412
19,40.20919925,-79.83291813611304
20,37.6390972,-120.9968782
21,30.3321838,-81.655651
22,42.224867,-121.7816704
23,42.4966815,-96.4058782
24,35.7688425,-119.2470536
25,39.7546349,-105.22058
26,33.8963593,-118.3053037
27,39.6370289,-82.2044367
28,37.7781702,-81.1881557
29,41.5758442,-72.5024804
30,34.1335332,-86.8779268
31,41.5910323,-93.6046655
32,32.6098566,-85.4807825
33,37.4137536,-79.1422464
34,37.5600336,-122.2688522
35,37.9747645,-87.5558483
36,34.1008426,-117.7678355
37,45.143731,-122.8553725
38,34.6381255,-99.3339754
39,40.3334409,-74.6004341
40,39.57998605,-74.27891468547114
41,41.8137116,-71.3700545
42,33.4859402,-86.9119366
43,33.1580933,-117.3505966
44,40.9452911,-74.0735899
45,40.5508527,-105.0668085
46,39.6573385,-74.8623868
47,32.8423345,-104.4032963
48,39.613321,-105.016649
49,43.377105,-72.347031
50,40.4864444,-86.1336351
51,33.9533546,-117.3961623
52,39.9562238,-75.0579502
53,39.9009472,-74.8234961
54,39.5589474,-84.3041074
55,32.8084605,-98.1128223
56,37.9768525,-122.0335624
57,46.7204489,-122.96143
58,34.729847,-86.5859011
59,40.5410075,-74.5875422
60,40.9492649,-74.1537549
61,38.1495947,-79.072557
62,45.3246068,-118.0878695
63,32.8795022,-111.757352
64,33.9255685,-116.875289
65,33.8915985,-118.3951241
66,35.2622654,-81.1838186
67,41.0887072,-74.1437552
68,40.5200187,-74.2745215
69,43.2144051,-75.4039155
70,38.661953,-90.5643258
71,38.2325829,-122.636465
72,42.5361805,-92.447758
73,41.2889866,-72.6817616
74,41.5381535,-72.8070435
75,41.7056656,-70.2286314
76,35.442007,-97.4408709
77,29.8988618,-93.9288723
78,38.2544472,-104.609141
79,39.7405111,-104.830994
80,40.9312099,-73.8987469
81,41.2230048,-111.9738429
82,34.1513105,-99.2860857
83,41.024226,-80.614795
84,42.7795273,-96.929101
85,37.1765141,-94.3103412
86,34.4838502,-114.3224495
87,33.7423967,-118.1055926
88,44.5365467,-122.906876
89,34.033625,-117.0430865
90,24.5625566,-81.7724368
91,32.3410552,-90.3215983
92,41.6603788,-71.4558911
93,45.3803261,-122.5945507
94,38.3396367,-122.7010984
95,42.4250964,-71.066163
96,40.7906871,-124.1673746
97,42.0267567,-93.6170448
98,41.6023196,-72.9867718
99,42.9956397,-71.4547891
100,34.6086854,-98.3903305
101,40.8531553,-74.1137537
102,26.0112014,-80.1494901
103,35.2072185,-101.833824
104,42.8712938,-97.3967011
105,30.7910204,-89.8486858
106,35.3540209,-120.3757163
107,39.967885,-75.5770496072027
108,29.1966405,-96.2696867
109,32.2228765,-110.9748477
110,26.5256179,-80.0666026
111,39.9477145,-76.7974714733872
112,42.0245442,-71.1286594
113,37.2333253,-121.6846349
114,39.1457247,-121.5913516
115,40.2971798,-74.6206496
116,33.9562003,-118.353132
117,39.9776109,-75.378526
118,29.2854132,-81.0557921
119,34.0194704,-118.491227
120,26.0628665,-80.2331038
121,40.65538,-74.3898732
122,39.0950595,-84.6052225
123,34.77873,-82.310119
124,42.933597,-72.2784264
125,41.6436603,-83.4868768
126,40.319244600000005,-76.78259308545563
127,34.0537971,-117.2610925
128,36.9092773,-121.7529071
129,40.5213381,-81.4741475
130,31.5604076,-91.403171
131,42.2846395,-72.399595
132,43.6678736,-116.689415
133,33.9060971,-118.0107092
134,40.8584328,-74.1637553
135,40.9350986,-74.0190281
136,42.1227601,-72.4286259
137,37.2870626,-121.9448818
138,36.4242303,-89.0570096
139,37.8771476,-122.1796888
140,38.6779591,-121.1760583
141,42.7884226,-71.2008933
142,35.1464797,-90.1845388
143,39.8973938,-75.0317979
144,36.8252277,-119.7029194
145,42.6414437,-71.3085329
146,30.4507936,-91.1391153
147,40.6851324,-76.1953701
148,27.885186599999997,-81.81408775862916
149,28.01633,-82.1234803
150,31.4649685,-100.4405094
151,35.0525759,-78.878292
152,41.0256101,-81.7298519
153,41.9667656,-71.4328363
154,30.1894252,-82.6394803
155,40.8690641,-74.12318419903066
156,37.8857582,-122.1180201
157,35.3389062,-82.4663918
158,27.9658533,-82.8001026
159,36.2659698,-95.8548557
160,37.9509324,-91.7708076
161,41.2795414,-72.8150989
162,42.2205956,-71.0041229
163,42.2489143,-71.1755732
164,40.70972275,-74.30569336998289
165,34.1066756,-117.8067257
166,37.2296566,-80.4136767
167,32.7589648,-97.7970748
168,35.6709727,-80.4742261
169,40.0581205,-82.4012643
170,38.4192496,-82.445154
171,41.000831899999994,-75.23153355835147
172,40.8065352,-85.7833563
173,26.3013982,-98.1624501
174,42.466763,-70.9494939
175,40.55418,-74.28600076944446
176,40.2564778,-76.9880313
177,40.7215682,-74.047455
178,48.118146,-123.430741
179,35.5658553,-97.5494185
180,41.2951563,-83.1555438
181,32.7751371,-108.2754371
182,32.2793121,-99.8812612
183,40.6834349,-74.442653
184,41.7813269,-72.53047449141525
185,36.0726355,-79.7919754
186,26.271192,-80.2706044
187,41.4789246,-87.4547605
188,39.9004369,-75.36962439417572
189,41.3894905,-82.0190321
190,40.883988,-74.5621025
191,42.3459271,-71.5522874
192,39.355589,-82.0610404
193,32.8579056,-97.2547371
194,41.3048815,-111.9650256
195,42.5750939,-71.0786653
196,44.5470092,-73.15461
197,32.0564572,-81.0951271
198,40.5863563,-122.391675
199,35.8240265,-80.2533838
200,26.217305,-80.2258811
201,40.8689882,-74.2082011
202,41.5750369,-87.2389246
203,33.8690197,-118.0796195
204,40.1799111,-76.1789242
205,44.0505054,-123.0950506
206,33.8358492,-118.3406288
207,40.8014651,-84.600988
208,42.4564323,-71.064182
209,34.6850749,-82.8364111
210,38.9529442,-76.9408647
211,39.3208866,-81.5512639
212,26.1723065,-80.1319893
213,40.826489,-74.1068091
214,32.5631924,-97.1416768
215,38.1301968,-121.2724473
216,30.5085915,-97.6788056
217,40.1150133,-111.6547774
218,36.5859718,-79.3950228
219,43.6414716,-70.2408811
220,43.1948481,-88.7286352
221,41.289811,-73.9204922
222,40.03813,-76.3056686
223,41.3978217,-82.2223775
224,,
225,34.7650888,-87.6986407
226,33.6617962,-95.555513
227,41.878711,-71.3825558
228,34.3266879,-81.5830086
229,30.8736613,-84.5740953
230,40.6311415,-91.3084007
231,40.0284452,-75.1515654
232,47.4234599,-120.310349
233,41.3082138,-72.9250518
234,42.6818928,-71.2963726
235,32.3293111,-96.6252679
236,36.6900986,-121.80062933026213
237,42.7870581,-87.8043925
238,42.1390327,-72.7584859
239,47.3075369,-122.2301808
240,42.65717,-71.1408776
241,40.375713,-76.4626118
242,36.3302284,-119.292058
243,34.0751571,-118.036849
244,39.6847822,-83.9296526
245,38.2971367,-122.2855293
246,33.8825705,-118.1167679
247,28.2441768,-82.7192671
248,34.9498007,-81.9320157
249,43.8122836,-91.2514355
250,35.2272086,-80.8430827
251,28.0394654,-81.9498042
252,39.9788017,-86.1189257
253,40.5742696,-74.60988
254,39.9295406,-77.0583135
255,32.8546197,-79.9748103
256,36.7568327,-90.3957115
257,40.03304205,-76.21302410596485
258,39.2806451,-80.3445341
259,30.7857437,-102.8065415
260,41.6105983,-86.7225227
261,28.0222435,-81.7328568
262,37.5385087,-77.43428
263,41.4989861,-72.900658
264,41.7000996,-71.6828444
265,36.0103562,-84.2696449
266,32.3669656,-86.3006485
267,38.7011626,-90.3623381
268,40.3460468,-94.8723858
269,42.5876342,-72.6002068
270,42.1252079,-71.1022015
271,36.550238,-82.5594293
272,26.1603626,-80.138934
273,41.7075394,-86.8950297
274,42.0334341,-70.9592096
275,38.0181745,-121.8901232
276,32.4709761,-85.0007653
277,41.1845415,-73.1331651
278,41.6764876,-71.915073
279,46.808327,-100.783739
280,32.2191836,-98.2130634
281,41.7353872,-70.1939087
282,41.4198027,-75.6324112
283,39.6482059,-104.9879641
284,40.596106,-74.237292
285,29.3685674,-94.9713134
286,40.3042778,-73.9923596
287,42.9464737,-71.5159015
288,33.1384488,-96.1108066
289,41.6220399,-71.0780195
290,52.6947251,7.2936266
291,37.2708788,-76.7074042
292,40.1789593,-76.97591945655293
293,40.6022059,-75.4712794
294,39.7200573,-84.324944
295,40.4635362,-74.3618499
296,33.7690164,-118.191604
297,40.9148209,-74.383763
298,34.401749499999994,-118.917766849615
